

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 20:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2722  026F  0CF4               	rrf	___lmul@multiplier+2,f
  2723  0270  0CF3               	rrf	___lmul@multiplier+1,f
  2724  0271  0CF2               	rrf	___lmul@multiplier,f
  2725  0272  3EFF               	addlw	-1
  2726  0273  1D03               	skipz
  2727  0274  2A6D               	goto	u865
  2728  0275  0875               	movf	___lmul@multiplier+3,w
  2729  0276  0474               	iorwf	___lmul@multiplier+2,w
  2730  0277  0473               	iorwf	___lmul@multiplier+1,w
  2731  0278  0472               	iorwf	___lmul@multiplier,w
  2732  0279  1D03               	skipz
  2733  027A  2A7C               	goto	u871
  2734  027B  2A7D               	goto	u870
  2735  027C                     u871:
  2736  027C  2A48               	goto	l1593
  2737  027D                     u870:
  2738  027D                     l1601:
  2739  027D  083E               	movf	___lmul@product+3,w
  2740  027E  00F5               	movwf	?___lmul+3
  2741  027F  083D               	movf	___lmul@product+2,w
  2742  0280  00F4               	movwf	?___lmul+2
  2743  0281  083C               	movf	___lmul@product+1,w
  2744  0282  00F3               	movwf	?___lmul+1
  2745  0283  083B               	movf	___lmul@product,w
  2746  0284  00F2               	movwf	?___lmul
  2747  0285                     l243:
  2748  0285  0008               	return
  2749  0286                     __end_of___lmul:
  2750                           
  2751                           	psect	text18
  2752  0459                     __ptext18:	
  2753 ;; *************** function _my_isr_routine *****************
  2754 ;; Defined at:
  2755 ;;		line 265 in file "main.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  1    wreg      void 
  2762 ;; Registers used:
  2763 ;;		wreg
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2769 ;;      Params:         0       0       0       0       0
  2770 ;;      Locals:         0       0       0       0       0
  2771 ;;      Temps:          2       0       0       0       0
  2772 ;;      Totals:         2       0       0       0       0
  2773 ;;Total ram usage:        2 bytes
  2774 ;; Hardware stack levels used: 1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		Interrupt level 1
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _my_isr_routine
  2784  0459                     _my_isr_routine:
  2785  0459                     i1l1031:
  2786                           
  2787                           ;main.c: 268:     if (INTCONbits.T0IF)
  2788  0459  1D0B               	btfss	11,2	;volatile
  2789  045A  2C5C               	goto	u37_21
  2790  045B  2C5D               	goto	u37_20
  2791  045C                     u37_21:
  2792  045C  2C68               	goto	i1l128
  2793  045D                     u37_20:
  2794  045D                     i1l1033:
  2795                           
  2796                           ;main.c: 269:     {;main.c: 270:         TMR0=256-125;
  2797  045D  3083               	movlw	131
  2798  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2799  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2800  0460  0081               	movwf	1	;volatile
  2801                           
  2802                           ;main.c: 271:         TMR0_aux++;
  2803  0461  3001               	movlw	1
  2804  0462  07FA               	addwf	_TMR0_aux,f
  2805  0463  1803               	skipnc
  2806  0464  0AFB               	incf	_TMR0_aux+1,f
  2807  0465  3000               	movlw	0
  2808  0466  07FB               	addwf	_TMR0_aux+1,f
  2809  0467                     i1l1035:
  2810                           
  2811                           ;main.c: 272:         INTCONbits.T0IF=0;
  2812  0467  110B               	bcf	11,2	;volatile
  2813  0468                     i1l128:
  2814  0468  0871               	movf	??_my_isr_routine+1,w
  2815  0469  008A               	movwf	10
  2816  046A  0E70               	swapf	??_my_isr_routine,w
  2817  046B  0083               	movwf	3
  2818  046C  0EFE               	swapf	btemp,f
  2819  046D  0E7E               	swapf	btemp,w
  2820  046E  0009               	retfie
  2821  046F                     __end_of_my_isr_routine:
  2822  007E                     btemp	set	126	;btemp
  2823  007E                     wtemp0	set	126
  2824                           
  2825                           	psect	intentry
  2826  0004                     __pintentry:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _my_isr_routine: [wreg]
  2829                           
  2830  0004                     interrupt_function:
  2831  007E                     saved_w	set	btemp
  2832  0004  00FE               	movwf	btemp
  2833  0005  0E03               	swapf	3,w
  2834  0006  00F0               	movwf	??_my_isr_routine
  2835  0007  080A               	movf	10,w
  2836  0008  00F1               	movwf	??_my_isr_routine+1
  2837  0009  120A  118A  2C59   	ljmp	_my_isr_routine
  2838                           
  2839                           	psect	config
  2840                           
  2841                           ;Config register CONFIG1 @ 0x2007
  2842                           ;	Oscillator Selection bits
  2843                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2844                           ;	Watchdog Timer Enable bit
  2845                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2846                           ;	Power-up Timer Enable bit
  2847                           ;	PWRTE = OFF, PWRT disabled
  2848                           ;	RE3/MCLR pin function select bit
  2849                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2850                           ;	Code Protection bit
  2851                           ;	CP = OFF, Program memory code protection is disabled
  2852                           ;	Data Code Protection bit
  2853                           ;	CPD = OFF, Data memory code protection is disabled
  2854                           ;	Brown Out Reset Selection bits
  2855                           ;	BOREN = ON, BOR enabled
  2856                           ;	Internal External Switchover bit
  2857                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2858                           ;	Fail-Safe Clock Monitor Enabled bit
  2859                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2860                           ;	Low Voltage Programming Enable bit
  2861                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2862                           ;	In-Circuit Debugger Mode bit
  2863                           ;	DEBUG = 0x1, unprogrammed default
  2864  2007                     	org	8199
  2865  2007  3FF4               	dw	16372
  2866                           
  2867                           ;Config register CONFIG2 @ 0x2008
  2868                           ;	Brown-out Reset Selection bit
  2869                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2870                           ;	Flash Program Memory Self Write Enable bits
  2871                           ;	WRT = OFF, Write protection off
  2872  2008                     	org	8200
  2873  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_verifica_sequencia
    _verifica_sequencia->_botao_pressionado
    _botao_pressionado->_sinalizacao
    _print_sequencia->_sinalizacao
    _imprime_sequencia->___awmod
    _rand->___lmul

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_gera_cor_aleatoria
    _imprime_sequencia->___awdiv
    _gera_cor_aleatoria->_rand
    _rand->___lmul

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2996
                                             16 BANK0      4     4      0
                        _delay_100ms
                        _delay_500ms
                       _desliga_leds
                 _gera_cor_aleatoria
                  _imprime_sequencia
                          _liga_leds
                        _limpa_vetor
                    _print_sequencia
                              _srand
                 _verifica_sequencia
 ---------------------------------------------------------------------------------
 (1) _verifica_sequencia                                   7     5      2     387
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                  _botao_pressionado
                        _delay_100ms
 ---------------------------------------------------------------------------------
 (2) _botao_pressionado                                    2     2      0     319
                                              4 COMMON     2     2      0
                        _sinalizacao
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _print_sequencia                                      5     5      0     279
                                              4 COMMON     5     5      0
                        _delay_100ms
                        _sinalizacao
 ---------------------------------------------------------------------------------
 (3) _sinalizacao                                          2     0      2     211
                                              2 COMMON     2     0      2
                        _delay_500ms
                       _desliga_leds
                          _liga_leds
 ---------------------------------------------------------------------------------
 (4) _liga_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _desliga_leds                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _delay_500ms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _delay_100ms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _limpa_vetor                                          3     3      0      68
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _imprime_sequencia                                    6     4      2    1647
                                              4 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                      _int_para_7seg
 ---------------------------------------------------------------------------------
 (2) _int_para_7seg                                        2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _gera_cor_aleatoria                                   4     2      2     316
                                             12 BANK0      4     2      2
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     316
                                              5 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _my_isr_routine                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_100ms
   _delay_500ms
   _desliga_leds
   _gera_cor_aleatoria
     _rand
       ___lmul
   _imprime_sequencia
     ___awdiv
     ___awmod
     _int_para_7seg
   _liga_leds
   _limpa_vetor
   _print_sequencia
     _delay_100ms
     _sinalizacao
       _delay_500ms
       _desliga_leds
       _liga_leds
   _srand
   _verifica_sequencia
     _botao_pressionado
       _sinalizacao
     _delay_100ms

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 30 20:17:16 2021

__size_of_verifica_sequencia 0046                           l60 0355                           l47 01E4  
                         l72 0442                           l81 0486                           l66 042C  
                         l75 0458                           l91 03C8                           l85 0395  
                         l78 048D                           l87 0399                           l88 039D  
                         l89 03A1                           l97 03F7                 ___awdiv@sign 003B  
                         fsr 0004                          l101 0359                          l103 036C  
                        l104 037E                          l105 0375                          l122 0416  
           ?_print_sequencia 0070                          l116 0312                          l109 0393  
                        l134 0082                          l243 0285                          l382 0189  
                        l395 023D                          l682 0477                          l685 02CC  
                        u700 021C                          u701 021B                          u720 022F  
                        u721 022E                          u705 0218                          u730 0234  
                        u650 01EA                          u731 0233                          u715 0223  
                        u651 01E9                          u660 01F5                          u820 042C  
                        u900 035F                          u661 01F4                          u821 042B  
                        u901 035E                          u830 024C                          u670 0200  
                        u910 0367                          u831 024B                          u671 01FF  
                        u911 0366                          u920 0370                          u841 0255  
                        u825 0428                          u921 036F                          u842 025C  
                        u690 0212                          u770 0416                          u930 0379  
                        u843 0263                          u691 0211                          u771 0415  
                        u931 0378                          u940 0384                          u685 0204  
                        u941 0383                          u870 027D                          u950 0128  
                        u871 027C                          u855 0265                          u951 0127  
                        u775 0412                          u960 0133                          u880 0442  
                        u865 026D                          u961 0132                          u881 0441  
                        u890 02C4                          u970 0144                          u971 0143  
                        u885 043E                          u990 0156                          u895 02BF  
                        u991 0155                          u985 0148                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0078                         l1201 018B  
                       l1213 0195                         l1231 01A4                         l1207 0190  
                       l1225 019F                         l1243 01AE                         l1219 019A  
                       l1237 01A9                         l1255 01B8                         l1263 01BD  
                       l1431 03F8                         l1601 027D                         l1361 01F1  
                       l1353 01E5                         l1265 01E2                         l1249 01B3  
                       l1441 0409                         l1371 020A                         l1363 01F5  
                       l1355 01E6                         l1611 0434                         l1443 046F  
                       l1381 0229                         l1373 020E                         l1365 01FA  
                       l1357 01EA                         l1437 03FA                         l1613 0435  
                       l1605 042D                         l1701 03E0                         l1615 0286  
                       l1375 0212                         l1367 0200                         l1383 022F  
                       l1359 01EF                         l1199 018A                         l1439 0403  
                       l1607 0431                         l1703 03E6                         l1631 0370  
                       l1623 0356                         l1711 02EC                         l1617 02A7  
                       l1641 0121                         l1385 0234                         l1377 021C  
                       l1369 0203                         l1609 0433                         l1633 0379  
                       l1625 035F                         l1721 030E                         l1713 02F1  
                       l1705 02CD                         l1801 0115                         l1619 02B5  
                       l1651 0133                         l1643 0124                         l1387 0239  
                       l1379 0222                         l1571 041F                         l1563 0417  
                       l1627 0363                         l1635 037E                         l1715 02F8  
                       l1707 02D0                         l1731 003E                         l1661 0147  
                       l1653 0138                         l1645 0128                         l1565 041B  
                       l1573 0487                         l1581 03AB                         l1637 0384  
                       l1629 0367                         l1709 02D5                         l1741 0053  
                       l1733 003F                         l1725 0036                         l1591 023E  
                       l1671 016D                         l1663 014E                         l1655 013C  
                       l1647 012D                         l1567 041D                         l1575 0480  
                       l1583 03BE                         l1639 038D                         l1719 02FB  
                       l1751 006E                         l1743 0058                         l1735 0041  
                       l1727 003C                         l1593 0248                         l1681 0185  
                       l1673 016E                         l1665 0152                         l1657 013E  
                       l1649 012F                         l1569 041E                         l1585 03C3  
                       l1577 0394                         l1761 00A6                         l1753 0073  
                       l1745 005D                         l1737 0043                         l1729 003D  
                       l1595 024C                         l1691 0443                         l1675 0175  
                       l1667 0156                         l1659 0144                         l1843 03B0  
                       l1579 03A5                         l1771 00CA                         l1763 00AC  
                       l1755 007D                         l1747 0062                         l1739 0049  
                       l1597 0263                         l1669 0167                         l1677 017B  
                       l1845 01C2                         l1685 0313                         l1781 00E3  
                       l1773 00CE                         l1765 00B5                         l1757 0088  
                       l1749 0066                         l1599 026C                         l1679 0180  
                       l1687 033B                         l1695 03C9                         l1791 00FC  
                       l1783 00E8                         l1775 00D7                         l1767 00BA  
                       l1759 0094                         l1689 0348                         l1697 03CC  
                       l1793 0101                         l1785 00ED                         l1777 00D9  
                       l1769 00BF                         l1699 03DB                         l1795 0106  
                       l1787 00F2                         l1779 00DE                         l1797 010B  
                       l1789 00F7                         l1799 0110                         u1010 0167  
                       u1011 0166                         u1100 00D7                         u1005 0157  
                       u1101 00D6                         u1030 017B                         u1110 011D  
                       u1031 017A                         u1015 0163                         u1111 011C  
                       u1040 0180                         u1041 017F                         u1025 016F  
                       u1050 03F7                         u1051 03F6                         u1060 02EC  
                       u1061 02EB                         u1070 030E                         u1071 030D  
                       u1080 0088                         u1065 02E8                         u1081 0087  
                       u1090 00CA                         u1091 00C9                         _IOCB 0096  
                       _TMR0 0001                         _WPUB 0095                         _main 0036  
                       _rand 0286                         btemp 007E                         start 000C  
                      ?_main 0070                        ?_rand 003F              __end_of___awdiv 018A  
            __end_of___awmod 023E              ___awdiv@divisor 0072                        i1l128 0468  
            ___awdiv@counter 003A                        _PORTA 0005                        _PORTD 0008  
                      u37_20 045D                        u37_21 045C                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089          ___lmul@multiplicand 0076                        _randx 004E  
                      _srand 046F         __size_of_delay_100ms 0016                 ?_limpa_vetor 0070  
       __size_of_delay_500ms 0016                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 0121  
               __end_of_rand 02CD                       ??_main 004A                       ??_rand 0041  
       __end_of_desliga_leds 048E             ___awdiv@dividend 0074                       ?_srand 0072  
                     _ANSELH 0189                       i1l1031 0459                       i1l1033 045D  
                     i1l1035 0467                       _INTCON 000B            _botao_pressionado 0356  
         ?_botao_pressionado 0070                       ___lmul 023E                    ??___awdiv 0076  
                  ??___awmod 0076          ??_botao_pressionado 0074           _gera_cor_aleatoria 0443  
           ___awdiv@quotient 003C              ___awmod@divisor 0072                 ?_sinalizacao 0072  
            ___awmod@counter 0077                main@sequencia 004C          ?_gera_cor_aleatoria 0046  
                     saved_w 007E                       srand@x 0072             print_sequencia@i 0077  
     botao_pressionado@botao 0074    __end_of_botao_pressionado 0394      __end_of__initialization 0032  
       ??_gera_cor_aleatoria 0048       __size_of_int_para_7seg 005B               __pcstackCOMMON 0070  
               __pidataBANK0 048E                __end_of_srand 0478                      ??_srand 0074  
                 __pbssBANK0 0020           __size_of_liga_leds 0007         __size_of_limpa_vetor 001F  
 __end_of_verifica_sequencia 0313                   __pmaintext 0036                      ?___lmul 0072  
                 __pintentry 0004        __size_of_desliga_leds 0007               ___lmul@product 003B  
              _int_para_7seg 018A     __size_of_print_sequencia 002F      __size_of_my_isr_routine 0016  
 __size_of_botao_pressionado 003E              _vetor_sequencia 0020                 _desliga_leds 0487  
                    ___awdiv 0121              __size_of___lmul 0048                      ___awmod 01E5  
          __end_of_liga_leds 0487                      __ptext1 02CD                      __ptext2 0356  
                    __ptext3 046F                      __ptext4 03C9                      __ptext5 0394  
                    __ptext6 0480                      __ptext7 0487                      __ptext8 0417  
                    __ptext9 042D         __size_of_sinalizacao 0035               ?_int_para_7seg 0072  
           ___awmod@dividend 0074                ??_delay_100ms 0072                ??_delay_500ms 0072  
                    clrloop0 0479         end_of_initialization 0032                    _PORTBbits 0006  
                  _PORTCbits 0007                 limpa_vetor@i 0073          __end_of_delay_100ms 0443  
        __end_of_delay_500ms 042D            ??_print_sequencia 0074     imprime_sequencia@dezenas 0040  
             __end_of___lmul 0286              ??_int_para_7seg 0074          start_initialization 000F  
             _my_isr_routine 0459  __size_of_gera_cor_aleatoria 0016                     ??___lmul 003A  
                __pdataBANK0 004E           _verifica_sequencia 02CD                  __pbssCOMMON 007A  
                  ___latbits 0002                __pcstackBANK0 003A       __end_of_my_isr_routine 046F  
                _delay_100ms 042D                  _delay_500ms 0417          ?_verifica_sequencia 0076  
              ??_limpa_vetor 0072            _imprime_sequencia 0313           ?_imprime_sequencia 003E  
       ??_verifica_sequencia 003A                     ?___awdiv 0072                     ?___awmod 0072  
        ??_imprime_sequencia 0079                    _liga_leds 0480              ?_my_isr_routine 0070  
  imprime_sequencia@unidades 0042               __size_of_srand 0009    __end_of_imprime_sequencia 0356  
          interrupt_function 0004                    clear_ram0 0478          __end_of_limpa_vetor 0417  
                _botao_press 0038                     _TMR0_aux 007A                ??_sinalizacao 0074  
        verifica_sequencia@i 0078                   ?_liga_leds 0070              _print_sequencia 03C9  
          ___lmul@multiplier 0072             __size_of___awdiv 0069             __size_of___awmod 0059  
        __end_of_sinalizacao 03C9                     __ptext10 03F8                     __ptext11 0313  
                   __ptext12 018A                     __ptext13 01E5                     __ptext14 0121  
                   __ptext15 0443                     __ptext16 0286                     __ptext17 023E  
                   __ptext18 0459                  _limpa_vetor 03F8   __size_of_imprime_sequencia 0043  
              __size_of_main 00EB                __size_of_rand 0047          int_para_7seg@numero 0072  
    __end_of_print_sequencia 03F8        __end_of_int_para_7seg 01E5                   _INTCONbits 000B  
                ??_liga_leds 0072                 ?_delay_100ms 0070                 ?_delay_500ms 0070  
                   intlevel1 0000   __end_of_gera_cor_aleatoria 0459                ?_desliga_leds 0070  
                _sinalizacao 0394             ??_my_isr_routine 0070                   _OPTION_REG 0081  
           sinalizacao@botao 0072               ??_desliga_leds 0072   imprime_sequencia@sequencia 003E  
